onset	duration	event	trial_number	trial_type	requested_SOA	actual_SOA	accuracy	resp1	resp2	rt1	rt2
8.017173	0.500000	fixation	1.000000	na	na	na	na	na	na	na	na
8.517173	1.500000	stimulus	1.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.757000	0.000000
10.017173	0.500000	fixation	2.000000	na	na	na	na	na	na	na	na
10.517173	1.500000	stimulus	2.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.946000	0.000000
12.017173	0.500000	fixation	3.000000	na	na	na	na	na	na	na	na
12.517173	1.500000	stimulus	3.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.851000	0.000000
14.017173	0.500000	fixation	4.000000	na	na	na	na	na	na	na	na
14.517173	1.499000	stimulus	4.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.865000	0.000000
16.016173	0.501000	fixation	5.000000	na	na	na	na	na	na	na	na
16.517173	1.500000	stimulus	5.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.859000	0.000000
18.017173	0.500000	fixation	6.000000	na	na	na	na	na	na	na	na
18.517173	1.500000	stimulus	6.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.875000	0.000000
20.017173	0.500000	fixation	7.000000	na	na	na	na	na	na	na	na
20.517173	1.500000	stimulus	7.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.845000	0.000000
22.017173	0.500000	fixation	8.000000	na	na	na	na	na	na	na	na
22.517173	1.500000	stimulus	8.000000	signal	0.650000	0.650000	correct	no_response	no_response	0.000000	0.000000
24.017173	0.500000	fixation	9.000000	na	na	na	na	na	na	na	na
24.517173	1.499000	stimulus	9.000000	signal	0.700000	0.699000	signal_respond	right	no_response	0.736000	0.000000
26.016173	0.501000	fixation	10.000000	na	na	na	na	na	na	na	na
26.517173	1.500000	stimulus	10.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.066000	0.000000
28.017173	0.500000	fixation	11.000000	na	na	na	na	na	na	na	na
28.517173	1.500000	stimulus	11.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.882000	0.000000
30.017173	0.500000	fixation	12.000000	na	na	na	na	na	na	na	na
30.517173	1.500000	stimulus	12.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.987000	0.000000
32.017173	0.500000	fixation	13.000000	na	na	na	na	na	na	na	na
32.517173	1.500000	stimulus	13.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.849000	0.000000
34.017173	0.500000	fixation	14.000000	na	na	na	na	na	na	na	na
34.517173	1.500000	stimulus	14.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.673000	0.000000
36.017173	0.500000	fixation	15.000000	na	na	na	na	na	na	na	na
36.517173	1.500000	stimulus	15.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.803000	0.000000
38.017173	0.499000	fixation	16.000000	na	na	na	na	na	na	na	na
38.516173	1.501000	stimulus	16.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.940000	0.000000
40.017173	0.499000	fixation	17.000000	na	na	na	na	na	na	na	na
40.516173	1.501000	stimulus	17.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.979000	0.000000
42.017173	0.500000	fixation	18.000000	na	na	na	na	na	na	na	na
42.517173	1.499000	stimulus	18.000000	signal	0.650000	0.649000	correct	no_response	no_response	0.000000	0.000000
44.016173	0.501000	fixation	19.000000	na	na	na	na	na	na	na	na
44.517173	1.499000	stimulus	19.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.596000	0.000000
46.016173	0.501000	fixation	20.000000	na	na	na	na	na	na	na	na
46.517173	1.500000	stimulus	20.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.051000	0.000000
48.017173	0.499000	fixation	21.000000	na	na	na	na	na	na	na	na
48.516173	1.501000	stimulus	21.000000	signal	0.700000	0.701000	correct	no_response	no_response	0.000000	0.000000
50.017173	0.500000	fixation	22.000000	na	na	na	na	na	na	na	na
50.517173	1.499000	stimulus	22.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.870000	0.000000
52.016173	0.500000	fixation	23.000000	na	na	na	na	na	na	na	na
52.516173	1.501000	stimulus	23.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.194000	0.000000
54.017173	0.500000	fixation	24.000000	na	na	na	na	na	na	na	na
54.517173	1.498000	stimulus	24.000000	signal	0.750000	0.749000	correct	no_response	no_response	0.000000	0.000000
56.015173	0.501000	fixation	25.000000	na	na	na	na	na	na	na	na
56.516173	1.499000	stimulus	25.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.820000	0.000000
58.015173	0.501000	fixation	26.000000	na	na	na	na	na	na	na	na
58.516173	1.499000	stimulus	26.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.309000	0.000000
60.015173	0.501000	fixation	27.000000	na	na	na	na	na	na	na	na
60.516173	1.499000	stimulus	27.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.941000	0.000000
62.015173	0.501000	fixation	28.000000	na	na	na	na	na	na	na	na
62.516173	1.499000	stimulus	28.000000	signal	0.800000	0.800000	signal_respond	left	no_response	0.778000	0.000000
64.015173	0.501000	fixation	29.000000	na	na	na	na	na	na	na	na
64.516173	1.499000	stimulus	29.000000	signal	0.750000	0.750000	signal_respond	right	no_response	0.916000	0.000000
66.015173	0.501000	fixation	30.000000	na	na	na	na	na	na	na	na
66.516173	1.499000	stimulus	30.000000	signal	0.700000	0.700000	signal_respond	left	no_response	0.804000	0.000000
68.015173	0.501000	fixation	31.000000	na	na	na	na	na	na	na	na
68.516173	1.499000	stimulus	31.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.667000	0.000000
70.015173	0.501000	fixation	32.000000	na	na	na	na	na	na	na	na
70.516173	1.499000	stimulus	32.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.868000	0.000000
72.015173	0.501000	fixation	33.000000	na	na	na	na	na	na	na	na
72.516173	1.499000	stimulus	33.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.875000	0.000000
74.015173	0.501000	fixation	34.000000	na	na	na	na	na	na	na	na
74.516173	1.500000	stimulus	34.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.069000	0.000000
76.016173	0.500000	fixation	35.000000	na	na	na	na	na	na	na	na
76.516173	1.500000	stimulus	35.000000	signal	0.650000	0.650000	signal_respond	right	no_response	0.759000	0.000000
78.016173	0.500000	fixation	36.000000	na	na	na	na	na	na	na	na
78.516173	1.500000	stimulus	36.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.121000	0.000000
80.016173	0.500000	fixation	37.000000	na	na	na	na	na	na	na	na
80.516173	1.499000	stimulus	37.000000	signal	0.600000	0.600000	correct	no_response	no_response	0.000000	0.000000
82.015173	0.501000	fixation	38.000000	na	na	na	na	na	na	na	na
82.516173	1.500000	stimulus	38.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.663000	0.000000
84.016173	0.500000	fixation	39.000000	na	na	na	na	na	na	na	na
84.516173	1.499000	stimulus	39.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.983000	0.000000
86.015173	0.501000	fixation	40.000000	na	na	na	na	na	na	na	na
86.516173	1.499000	stimulus	40.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.972000	0.000000
88.015173	0.501000	fixation	41.000000	na	na	na	na	na	na	na	na
88.516173	1.499000	stimulus	41.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.320000	0.000000
90.015173	0.500000	fixation	42.000000	na	na	na	na	na	na	na	na
90.515173	1.501000	stimulus	42.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.920000	0.000000
92.016173	0.500000	fixation	43.000000	na	na	na	na	na	na	na	na
92.516173	1.499000	stimulus	43.000000	signal	0.650000	0.650000	signal_respond	right	no_response	0.749000	0.000000
94.015173	0.501000	fixation	44.000000	na	na	na	na	na	na	na	na
94.516173	1.500000	stimulus	44.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.692000	0.000000
96.016173	0.499000	fixation	45.000000	na	na	na	na	na	na	na	na
96.515173	1.500000	stimulus	45.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.985000	0.000000
98.015173	0.501000	fixation	46.000000	na	na	na	na	na	na	na	na
98.516173	1.500000	stimulus	46.000000	signal	0.600000	0.600000	correct	no_response	no_response	0.000000	0.000000
100.016173	0.499000	fixation	47.000000	na	na	na	na	na	na	na	na
100.515173	1.501000	stimulus	47.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.876000	0.000000
102.016173	0.500000	fixation	48.000000	na	na	na	na	na	na	na	na
102.516173	1.499000	stimulus	48.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.934000	0.000000
104.015173	0.501000	fixation	49.000000	na	na	na	na	na	na	na	na
104.516173	1.499000	stimulus	49.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.008000	0.000000
106.015173	0.501000	fixation	50.000000	na	na	na	na	na	na	na	na
106.516173	1.499000	stimulus	50.000000	signal	0.650000	0.649000	signal_respond	left	no_response	0.904000	0.000000
108.015173	0.500000	fixation	51.000000	na	na	na	na	na	na	na	na
108.515173	1.500000	stimulus	51.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.013000	0.000000
110.015173	0.501000	fixation	52.000000	na	na	na	na	na	na	na	na
110.516173	1.499000	stimulus	52.000000	signal	0.600000	0.600000	correct	no_response	no_response	0.000000	0.000000
112.015173	0.501000	fixation	53.000000	na	na	na	na	na	na	na	na
112.516173	1.499000	stimulus	53.000000	signal	0.650000	0.650000	correct	no_response	no_response	0.000000	0.000000
114.015173	0.500000	fixation	54.000000	na	na	na	na	na	na	na	na
114.515173	1.500000	stimulus	54.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.552000	0.000000
116.015173	0.500000	fixation	55.000000	na	na	na	na	na	na	na	na
116.515173	1.500000	stimulus	55.000000	signal	0.700000	0.701000	correct	no_response	no_response	0.000000	0.000000
118.015173	0.500000	fixation	56.000000	na	na	na	na	na	na	na	na
118.515173	1.500000	stimulus	56.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.989000	0.000000
120.015173	0.500000	fixation	57.000000	na	na	na	na	na	na	na	na
120.515173	1.500000	stimulus	57.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.212000	0.000000
122.015173	0.500000	fixation	58.000000	na	na	na	na	na	na	na	na
122.515173	1.500000	stimulus	58.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.147000	0.000000
124.015173	0.500000	fixation	59.000000	na	na	na	na	na	na	na	na
124.515173	1.500000	stimulus	59.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.973000	0.000000
126.015173	0.500000	fixation	60.000000	na	na	na	na	na	na	na	na
126.515173	1.500000	stimulus	60.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.219000	0.000000
128.015173	0.500000	fixation	61.000000	na	na	na	na	na	na	na	na
128.515173	1.500000	stimulus	61.000000	signal	0.750000	0.750000	correct	no_response	no_response	0.000000	0.000000
130.015173	0.500000	fixation	62.000000	na	na	na	na	na	na	na	na
130.515173	1.500000	stimulus	62.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.594000	0.000000
132.015173	0.500000	fixation	63.000000	na	na	na	na	na	na	na	na
132.515173	1.500000	stimulus	63.000000	signal	0.800000	0.799000	signal_respond	left	no_response	0.888000	0.000000
134.015173	0.500000	fixation	64.000000	na	na	na	na	na	na	na	na
134.515173	1.500000	stimulus	64.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.079000	0.000000
136.015173	0.500000	fixation	65.000000	na	na	na	na	na	na	na	na
136.515173	1.500000	stimulus	65.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.209000	0.000000
138.015173	0.499000	fixation	66.000000	na	na	na	na	na	na	na	na
138.514173	1.501000	stimulus	66.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.245000	0.000000
140.015173	0.500000	fixation	67.000000	na	na	na	na	na	na	na	na
140.515173	1.500000	stimulus	67.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.309000	0.000000
142.015173	0.500000	fixation	68.000000	na	na	na	na	na	na	na	na
142.515173	1.500000	stimulus	68.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.270000	0.000000
144.015173	0.500000	fixation	69.000000	na	na	na	na	na	na	na	na
144.515173	1.500000	stimulus	69.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.436000	0.000000
146.015173	0.500000	fixation	70.000000	na	na	na	na	na	na	na	na
146.515173	1.500000	stimulus	70.000000	signal	0.750000	0.750000	signal_respond	right	no_response	0.922000	0.000000
148.015173	0.500000	fixation	71.000000	na	na	na	na	na	na	na	na
148.515173	1.500000	stimulus	71.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.902000	0.000000
150.015173	0.500000	fixation	72.000000	na	na	na	na	na	na	na	na
150.515173	1.500000	stimulus	72.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.150000	0.000000
152.015173	0.500000	fixation	73.000000	na	na	na	na	na	na	na	na
152.515173	1.499000	stimulus	73.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.342000	0.000000
154.014173	0.500000	fixation	74.000000	na	na	na	na	na	na	na	na
154.514173	1.501000	stimulus	74.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.292000	0.000000
156.015173	0.500000	fixation	75.000000	na	na	na	na	na	na	na	na
156.515173	1.500000	stimulus	75.000000	signal	0.700000	0.699000	correct	no_response	no_response	0.000000	0.000000
158.015173	0.500000	fixation	76.000000	na	na	na	na	na	na	na	na
158.515173	1.500000	stimulus	76.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.624000	0.000000
160.015173	0.500000	fixation	77.000000	na	na	na	na	na	na	na	na
160.515173	1.500000	stimulus	77.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.318000	0.000000
162.015173	0.500000	fixation	78.000000	na	na	na	na	na	na	na	na
162.515173	1.500000	stimulus	78.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.415000	0.000000
164.015173	0.500000	fixation	79.000000	na	na	na	na	na	na	na	na
164.515173	1.500000	stimulus	79.000000	signal	0.750000	0.749000	signal_respond	left	no_response	0.674000	0.000000
166.015173	0.500000	fixation	80.000000	na	na	na	na	na	na	na	na
166.515173	1.500000	stimulus	80.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.947000	0.000000
168.015173	0.500000	fixation	81.000000	na	na	na	na	na	na	na	na
168.515173	1.500000	stimulus	81.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.863000	0.000000
170.015173	0.500000	fixation	82.000000	na	na	na	na	na	na	na	na
170.515173	1.499000	stimulus	82.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.115000	0.000000
172.014173	0.489000	fixation	83.000000	na	na	na	na	na	na	na	na
172.503173	1.495000	stimulus	83.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.199000	0.000000
173.998173	0.500000	fixation	84.000000	na	na	na	na	na	na	na	na
174.498173	1.499000	stimulus	84.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.948000	0.000000
175.997173	0.489000	fixation	85.000000	na	na	na	na	na	na	na	na
176.486173	1.495000	stimulus	85.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.997000	0.000000
177.981173	0.500000	fixation	86.000000	na	na	na	na	na	na	na	na
178.481173	1.500000	stimulus	86.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.375000	0.000000
179.981173	0.500000	fixation	87.000000	na	na	na	na	na	na	na	na
180.481173	1.500000	stimulus	87.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.150000	0.000000
181.981173	0.500000	fixation	88.000000	na	na	na	na	na	na	na	na
182.481173	1.500000	stimulus	88.000000	signal	0.700000	0.700000	correct	no_response	no_response	0.000000	0.000000
183.981173	0.500000	fixation	89.000000	na	na	na	na	na	na	na	na
