onset	duration	event	trial_number	trial_type	requested_SOA	actual_SOA	accuracy	resp1	resp2	rt1	rt2
184.481173	1.500000	stimulus	89.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.672000	0.000000
185.981173	0.500000	fixation	90.000000	na	na	na	na	na	na	na	na
186.481173	1.500000	stimulus	90.000000	signal	0.750000	0.750000	signal_respond	left	no_response	0.771000	0.000000
187.981173	0.500000	fixation	91.000000	na	na	na	na	na	na	na	na
188.481173	1.500000	stimulus	91.000000	signal	0.700000	0.700000	correct	no_response	no_response	0.000000	0.000000
189.981173	0.489000	fixation	92.000000	na	na	na	na	na	na	na	na
190.470173	1.500000	stimulus	92.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.648000	0.000000
191.970173	0.494000	fixation	93.000000	na	na	na	na	na	na	na	na
192.464173	1.501000	stimulus	93.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.358000	0.000000
193.965173	0.500000	fixation	94.000000	na	na	na	na	na	na	na	na
194.465173	1.500000	stimulus	94.000000	signal	0.750000	0.750000	signal_respond	right	no_response	0.952000	0.000000
195.965173	0.500000	fixation	95.000000	na	na	na	na	na	na	na	na
196.465173	1.499000	stimulus	95.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.859000	0.000000
197.964173	0.489000	fixation	96.000000	na	na	na	na	na	na	na	na
198.453173	1.495000	stimulus	96.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.092000	0.000000
199.948173	0.500000	fixation	97.000000	na	na	na	na	na	na	na	na
200.448173	1.500000	stimulus	97.000000	signal	0.700000	0.700000	correct	no_response	no_response	0.000000	0.000000
201.948173	0.489000	fixation	98.000000	na	na	na	na	na	na	na	na
202.437173	1.493000	stimulus	98.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.869000	0.000000
203.930173	0.489000	fixation	99.000000	na	na	na	na	na	na	na	na
204.419173	1.495000	stimulus	99.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.194000	0.000000
205.914173	0.489000	fixation	100.000000	na	na	na	na	na	na	na	na
206.403173	1.494000	stimulus	100.000000	signal	0.750000	0.744000	correct	no_response	no_response	0.000000	0.000000
207.897173	0.490000	fixation	101.000000	na	na	na	na	na	na	na	na
208.387173	1.500000	stimulus	101.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.853000	0.000000
209.887173	0.494000	fixation	102.000000	na	na	na	na	na	na	na	na
210.381173	1.500000	stimulus	102.000000	signal	0.800000	0.800000	correct	no_response	no_response	0.000000	0.000000
211.881173	0.500000	fixation	103.000000	na	na	na	na	na	na	na	na
212.381173	1.500000	stimulus	103.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.761000	0.000000
213.881173	0.489000	fixation	104.000000	na	na	na	na	na	na	na	na
214.370173	1.493000	stimulus	104.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.011000	0.000000
215.863173	0.489000	fixation	105.000000	na	na	na	na	na	na	na	na
216.352173	1.496000	stimulus	105.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.215000	0.000000
217.848173	0.500000	fixation	106.000000	na	na	na	na	na	na	na	na
218.348173	1.499000	stimulus	106.000000	signal	0.850000	0.850000	correct	no_response	no_response	0.000000	0.000000
219.847173	0.489000	fixation	107.000000	na	na	na	na	na	na	na	na
220.336173	1.494000	stimulus	107.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.669000	0.000000
221.830173	0.489000	fixation	108.000000	na	na	na	na	na	na	na	na
222.319173	1.494000	stimulus	108.000000	signal	0.900000	0.894000	signal_respond	left	no_response	0.926000	0.000000
223.813173	0.490000	fixation	109.000000	na	na	na	na	na	na	na	na
224.303173	1.495000	stimulus	109.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.172000	0.000000
225.798173	0.489000	fixation	110.000000	na	na	na	na	na	na	na	na
226.287173	1.494000	stimulus	110.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.988000	0.000000
227.781173	0.489000	fixation	111.000000	na	na	na	na	na	na	na	na
228.270173	1.499000	stimulus	111.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.076000	0.000000
229.769173	0.495000	fixation	112.000000	na	na	na	na	na	na	na	na
230.264173	1.499000	stimulus	112.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.231000	0.000000
231.763173	0.491000	fixation	113.000000	na	na	na	na	na	na	na	na
232.254173	1.493000	stimulus	113.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.100000	0.000000
233.747173	0.489000	fixation	114.000000	na	na	na	na	na	na	na	na
234.236173	1.495000	stimulus	114.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.155000	0.000000
235.731173	0.489000	fixation	115.000000	na	na	na	na	na	na	na	na
236.220173	1.493000	stimulus	115.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.377000	0.000000
237.713173	0.490000	fixation	116.000000	na	na	na	na	na	na	na	na
238.203173	1.494000	stimulus	116.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.169000	0.000000
239.697173	0.490000	fixation	117.000000	na	na	na	na	na	na	na	na
240.187173	1.500000	stimulus	117.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.398000	0.000000
241.687173	0.493000	fixation	118.000000	na	na	na	na	na	na	na	na
242.180173	1.500000	stimulus	118.000000	signal	0.850000	0.850000	signal_respond	right	no_response	1.078000	0.000000
243.680173	0.489000	fixation	119.000000	na	na	na	na	na	na	na	na
244.169173	1.495000	stimulus	119.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.589000	0.000000
245.664173	0.489000	fixation	120.000000	na	na	na	na	na	na	na	na
246.153173	1.500000	stimulus	120.000000	signal	0.800000	0.795000	signal_respond	left	no_response	1.075000	0.000000
247.653173	0.495000	fixation	121.000000	na	na	na	na	na	na	na	na
248.148173	1.499000	stimulus	121.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.217000	0.000000
249.647173	0.489000	fixation	122.000000	na	na	na	na	na	na	na	na
250.136173	1.494000	stimulus	122.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.219000	0.000000
251.630173	0.489000	fixation	123.000000	na	na	na	na	na	na	na	na
252.119173	1.501000	stimulus	123.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.252000	0.000000
253.620173	0.494000	fixation	124.000000	na	na	na	na	na	na	na	na
254.114173	1.499000	stimulus	124.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.049000	0.000000
255.613173	0.490000	fixation	125.000000	na	na	na	na	na	na	na	na
256.103173	1.500000	stimulus	125.000000	signal	0.750000	0.750000	correct	no_response	no_response	0.000000	0.000000
257.603173	0.494000	fixation	126.000000	na	na	na	na	na	na	na	na
258.097173	1.500000	stimulus	126.000000	signal	0.800000	0.800000	signal_respond	right	no_response	0.708000	0.000000
259.597173	0.489000	fixation	127.000000	na	na	na	na	na	na	na	na
260.086173	1.501000	stimulus	127.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.002000	0.000000
261.587173	0.494000	fixation	128.000000	na	na	na	na	na	na	na	na
262.081173	1.499000	stimulus	128.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.166000	0.000000
263.580173	0.489000	fixation	129.000000	na	na	na	na	na	na	na	na
264.069173	1.495000	stimulus	129.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.151000	0.000000
265.564173	0.489000	fixation	130.000000	na	na	na	na	na	na	na	na
266.053173	1.494000	stimulus	130.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.108000	0.000000
267.547173	0.490000	fixation	131.000000	na	na	na	na	na	na	na	na
268.037173	1.500000	stimulus	131.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.307000	0.000000
269.537173	0.493000	fixation	132.000000	na	na	na	na	na	na	na	na
270.030173	1.500000	stimulus	132.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.247000	0.000000
271.530173	0.489000	fixation	133.000000	na	na	na	na	na	na	na	na
272.019173	1.494000	stimulus	133.000000	signal	0.750000	0.751000	correct	no_response	no_response	0.000000	0.000000
273.513173	0.490000	fixation	134.000000	na	na	na	na	na	na	na	na
274.003173	1.500000	stimulus	134.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.634000	0.000000
275.503173	0.493000	fixation	135.000000	na	na	na	na	na	na	na	na
275.996173	1.501000	stimulus	135.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.041000	0.000000
277.497173	0.490000	fixation	136.000000	na	na	na	na	na	na	na	na
277.987173	1.493000	stimulus	136.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.162000	0.000000
279.480173	0.490000	fixation	137.000000	na	na	na	na	na	na	na	na
279.970173	1.493000	stimulus	137.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.096000	0.000000
281.463173	0.491000	fixation	138.000000	na	na	na	na	na	na	na	na
281.954173	1.499000	stimulus	138.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.392000	0.000000
283.453173	0.493000	fixation	139.000000	na	na	na	na	na	na	na	na
283.946173	1.501000	stimulus	139.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.391000	0.000000
285.447173	0.490000	fixation	140.000000	na	na	na	na	na	na	na	na
285.937173	1.493000	stimulus	140.000000	signal	0.800000	0.800000	signal_respond	right	no_response	0.873000	0.000000
287.430173	0.490000	fixation	141.000000	na	na	na	na	na	na	na	na
287.920173	1.492000	stimulus	141.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.469000	0.000000
289.412173	0.491000	fixation	142.000000	na	na	na	na	na	na	na	na
289.903173	1.500000	stimulus	142.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.502000	0.000000
291.403173	0.493000	fixation	143.000000	na	na	na	na	na	na	na	na
291.896173	1.501000	stimulus	143.000000	signal	0.750000	0.750000	correct	no_response	no_response	0.000000	0.000000
293.397173	0.490000	fixation	144.000000	na	na	na	na	na	na	na	na
293.887173	1.492000	stimulus	144.000000	signal	0.800000	0.800000	signal_respond	right	no_response	0.925000	0.000000
295.379173	0.492000	fixation	145.000000	na	na	na	na	na	na	na	na
295.871173	1.492000	stimulus	145.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.274000	0.000000
297.363173	0.491000	fixation	146.000000	na	na	na	na	na	na	na	na
297.854173	1.491000	stimulus	146.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.071000	0.000000
299.345173	0.492000	fixation	147.000000	na	na	na	na	na	na	na	na
299.837173	1.499000	stimulus	147.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.218000	0.000000
301.336173	0.494000	fixation	148.000000	na	na	na	na	na	na	na	na
301.830173	1.500000	stimulus	148.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.414000	0.000000
303.330173	0.490000	fixation	149.000000	na	na	na	na	na	na	na	na
303.820173	1.500000	stimulus	149.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.175000	0.000000
305.320173	0.493000	fixation	150.000000	na	na	na	na	na	na	na	na
305.813173	1.500000	stimulus	150.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.011000	0.000000
307.313173	0.490000	fixation	151.000000	na	na	na	na	na	na	na	na
307.803173	1.493000	stimulus	151.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.126000	0.000000
309.296173	0.490000	fixation	152.000000	na	na	na	na	na	na	na	na
309.786173	1.493000	stimulus	152.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.289000	0.000000
311.279173	0.490000	fixation	153.000000	na	na	na	na	na	na	na	na
311.769173	1.501000	stimulus	153.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.107000	0.000000
313.270173	0.493000	fixation	154.000000	na	na	na	na	na	na	na	na
313.763173	1.500000	stimulus	154.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.082000	0.000000
315.263173	0.490000	fixation	155.000000	na	na	na	na	na	na	na	na
315.753173	1.493000	stimulus	155.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.254000	0.000000
317.246173	0.490000	fixation	156.000000	na	na	na	na	na	na	na	na
317.736173	1.500000	stimulus	156.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.146000	0.000000
319.236173	0.493000	fixation	157.000000	na	na	na	na	na	na	na	na
319.729173	1.500000	stimulus	157.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.214000	0.000000
321.229173	0.491000	fixation	158.000000	na	na	na	na	na	na	na	na
321.720173	1.500000	stimulus	158.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.172000	0.000000
323.220173	0.493000	fixation	159.000000	na	na	na	na	na	na	na	na
323.713173	1.500000	stimulus	159.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.132000	0.000000
325.213173	0.490000	fixation	160.000000	na	na	na	na	na	na	na	na
325.703173	1.500000	stimulus	160.000000	no_signal	0.000000	0.000000	correct	right	no_response	1.408000	0.000000
327.203173	0.492000	fixation	161.000000	na	na	na	na	na	na	na	na
327.695173	1.501000	stimulus	161.000000	signal	0.750000	0.750000	correct	no_response	no_response	0.000000	0.000000
329.196173	0.490000	fixation	162.000000	na	na	na	na	na	na	na	na
329.686173	1.500000	stimulus	162.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.607000	0.000000
331.186173	0.493000	fixation	163.000000	na	na	na	na	na	na	na	na
331.679173	1.501000	stimulus	163.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.997000	0.000000
333.180173	0.490000	fixation	164.000000	na	na	na	na	na	na	na	na
333.670173	1.492000	stimulus	164.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.212000	0.000000
335.162173	0.491000	fixation	165.000000	na	na	na	na	na	na	na	na
335.653173	1.501000	stimulus	165.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.125000	0.000000
337.154173	0.492000	fixation	166.000000	na	na	na	na	na	na	na	na
337.646173	1.499000	stimulus	166.000000	signal	0.800000	0.800000	correct	no_response	no_response	0.000000	0.000000
339.145173	0.492000	fixation	167.000000	na	na	na	na	na	na	na	na
339.637173	1.500000	stimulus	167.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.671000	0.000000
341.137173	0.492000	fixation	168.000000	na	na	na	na	na	na	na	na
341.629173	1.500000	stimulus	168.000000	signal	0.850000	0.849000	signal_respond	left	no_response	1.324000	0.000000
343.129173	0.492000	fixation	169.000000	na	na	na	na	na	na	na	na
343.621173	1.491000	stimulus	169.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.516000	0.000000
345.112173	0.492000	fixation	170.000000	na	na	na	na	na	na	na	na
345.604173	1.499000	stimulus	170.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.606000	0.000000
347.103173	0.493000	fixation	171.000000	na	na	na	na	na	na	na	na
347.596173	1.500000	stimulus	171.000000	signal	0.800000	0.799000	correct	no_response	no_response	0.000000	0.000000
349.096173	0.491000	fixation	172.000000	na	na	na	na	na	na	na	na
349.587173	1.500000	stimulus	172.000000	signal	0.850000	0.850000	signal_respond	left	no_response	0.964000	0.000000
351.087173	0.492000	fixation	173.000000	na	na	na	na	na	na	na	na
351.579173	1.500000	stimulus	173.000000	no_signal	0.000000	0.000000	correct	right	no_response	0.909000	0.000000
353.079173	0.490000	fixation	174.000000	na	na	na	na	na	na	na	na
353.569173	1.493000	stimulus	174.000000	signal	0.800000	0.800000	correct	no_response	no_response	0.000000	0.000000
355.062173	0.492000	fixation	175.000000	na	na	na	na	na	na	na	na
355.554173	1.500000	stimulus	175.000000	no_signal	0.000000	0.000000	correct	left	no_response	0.973000	0.000000
357.054173	0.491000	fixation	176.000000	na	na	na	na	na	na	na	na
357.545173	1.485432	stimulus	176.000000	no_signal	0.000000	0.000000	correct	left	no_response	1.436000	0.000000
